Rank,Number,Win_Count
1,1000,46
2,997,45
3,994,46
4,993,46
5,988,45
6,987,46
7,980,45
8,979,46
9,976,45
10,973,45
11,972,45
12,970,45
13,967,45
14,965,45
15,962,45
16,960,45
17,951,45
18,958,46
19,945,45
20,943,45
21,942,45
22,939,45
23,938,45
24,937,45
25,932,45
26,928,45
27,927,45
28,926,45
29,924,45
30,918,45
31,810,1
32,808,1
33,807,2
34,804,1
35,803,1
36,796,1
37,784,1
38,783,1
39,781,1
40,780,1
41,775,1
42,773,1
43,772,1
44,768,1
45,767,1
46,761,1
47,756,1
48,740,1
49,738,1
50,735,1
51,729,1
52,726,1
53,720,1
54,713,1
55,704,2
56,700,1
57,698,1
58,689,1
59,685,1
60,681,1
61,666,1
62,660,1
63,655,1
64,652,1
65,644,1
66,609,1
67,597,1
68,587,1
69,576,1
70,575,1
71,572,1
72,571,1
73,561,1
74,555,1
75,533,1
76,526,1
77,521,1
78,515,1
79,503,1
80,498,1
81,497,1
82,494,1
83,487,1
84,483,1
85,480,1
86,467,1
87,461,1
88,454,1
89,429,1
90,399,1
91,365,1
92,351,1
93,347,1
94,345,1
95,336,1
96,335,1
97,318,1
98,316,1
99,312,1
100,298,1
101,293,1
102,276,1
103,241,1
104,221,1
105,209,1
106,197,1
107,188,1
108,157,1
109,154,1
110,27,1
111,158,2
112,113,2
113,910,45
114,908,45
115,901,45
116,888,45
117,885,45
118,884,45
119,876,45
120,866,45
121,854,45
122,851,45
123,843,45
124,839,45
125,838,45
126,835,45
127,827,45
128,999,0
129,998,0
130,996,0
131,995,0
132,992,0
133,991,0
134,990,0
135,989,0
136,986,0
137,985,0
138,984,0
139,983,0
140,982,0
141,981,0
142,978,0
143,977,0
144,975,0
145,974,0
146,971,0
147,969,0
148,968,0
149,966,0
150,964,0
151,963,0
152,961,0
153,959,0
154,957,0
155,956,0
156,955,0
157,954,1
158,953,0
159,952,0
160,950,0
161,949,0
162,948,0
163,947,0
164,946,0
165,944,0
166,941,0
167,940,0
168,936,0
169,935,0
170,934,0
171,933,0
172,931,0
173,930,0
174,929,0
175,925,0
176,923,0
177,922,0
178,921,1
179,920,0
180,919,0
181,917,0
182,916,0
183,915,0
184,914,0
185,913,0
186,912,1
187,911,0
188,909,0
189,907,0
190,906,0
191,905,0
192,904,0
193,903,0
194,902,0
195,900,0
196,899,0
197,898,0
198,897,0
199,896,0
200,895,0
201,894,0
202,893,0
203,892,0
204,891,0
205,890,0
206,889,0
207,887,0
208,886,0
209,883,0
210,882,0
211,881,0
212,880,0
213,879,0
214,878,0
215,877,1
216,875,0
217,874,0
218,873,0
219,872,0
220,871,0
221,870,0
222,869,0
223,868,0
224,867,0
225,865,0
226,864,0
227,863,0
228,862,0
229,861,0
230,860,0
231,859,0
232,858,0
233,857,0
234,856,0
235,855,0
236,853,0
237,852,0
238,850,0
239,849,0
240,848,0
241,847,0
242,846,0
243,845,0
244,844,0
245,842,0
246,841,0
247,840,0
248,837,0
249,836,0
250,834,0
251,833,0
252,832,0
253,831,0
254,830,0
255,829,0
256,828,0
257,826,0
258,825,1
259,824,0
260,823,0
261,822,0
262,821,0
263,820,0
264,819,0
265,818,0
266,817,0
267,816,0
268,815,0
269,814,0
270,813,0
271,812,0
272,811,0
273,809,0
274,806,0
275,805,0
276,802,0
277,801,0
278,800,0
279,799,1
280,798,0
281,797,0
282,795,0
283,794,0
284,793,0
285,792,0
286,791,0
287,790,1
288,789,0
289,788,0
290,787,0
291,786,0
292,785,0
293,782,0
294,779,0
295,778,0
296,777,0
297,776,0
298,774,0
299,771,1
300,770,0
301,769,0
302,766,0
303,765,0
304,764,0
305,763,0
306,762,1
307,760,0
308,759,0
309,758,0
310,757,0
311,755,0
312,754,0
313,753,0
314,752,0
315,751,0
316,750,0
317,749,0
318,748,0
319,747,0
320,746,0
321,745,0
322,744,0
323,743,0
324,742,0
325,741,1
326,739,0
327,737,0
328,736,0
329,734,0
330,733,0
331,732,0
332,731,0
333,730,0
334,728,1
335,727,0
336,725,0
337,724,0
338,723,0
339,722,0
340,721,0
341,719,0
342,718,0
343,717,0
344,716,0
345,715,0
346,714,0
347,712,0
348,711,0
349,710,0
350,709,0
351,708,0
352,707,0
353,706,0
354,705,0
355,703,1
356,702,0
357,701,1
358,699,0
359,697,0
360,696,0
361,695,0
362,694,0
363,693,0
364,692,0
365,691,0
366,690,1
367,688,0
368,687,0
369,686,0
370,684,0
371,683,0
372,682,0
373,680,0
374,679,0
375,678,0
376,677,0
377,676,0
378,675,0
379,674,0
380,673,0
381,672,0
382,671,0
383,670,0
384,669,0
385,668,0
386,667,0
387,665,0
388,664,0
389,663,0
390,662,0
391,661,0
392,659,0
393,658,0
394,657,0
395,656,0
396,654,0
397,653,0
398,651,0
399,650,1
400,649,0
401,648,1
402,647,0
403,646,0
404,645,0
405,643,0
406,642,0
407,641,0
408,640,0
409,639,0
410,638,0
411,637,1
412,636,0
413,635,0
414,634,0
415,633,0
416,632,0
417,631,0
418,630,1
419,629,0
420,628,0
421,627,0
422,626,0
423,625,0
424,624,0
425,623,0
426,622,0
427,621,0
428,620,0
429,619,0
430,618,0
431,617,0
432,616,0
433,615,1
434,614,0
435,613,0
436,612,0
437,611,1
438,610,0
439,608,0
440,607,0
441,606,0
442,605,0
443,604,0
444,603,0
445,602,1
446,601,0
447,600,0
448,599,0
449,598,0
450,596,0
451,595,0
452,594,0
453,593,0
454,592,0
455,591,0
456,590,0
457,589,0
458,588,0
459,586,0
460,585,0
461,584,0
462,583,0
463,582,2
464,581,0
465,580,0
466,579,0
467,578,0
468,577,0
469,574,1
470,573,0
471,570,0
472,569,0
473,568,0
474,567,0
475,566,0
476,565,0
477,564,0
478,563,0
479,562,0
480,560,0
481,559,0
482,558,1
483,557,0
484,556,0
485,554,0
486,553,0
487,552,0
488,551,0
489,550,0
490,549,0
491,548,0
492,547,0
493,546,0
494,545,0
495,544,0
496,543,1
497,542,0
498,541,1
499,540,0
500,539,0
501,538,1
502,537,0
503,536,0
504,535,0
505,534,0
506,532,0
507,531,1
508,530,0
509,529,0
510,528,0
511,527,0
512,525,1
513,524,0
514,523,0
515,522,0
516,520,0
517,519,0
518,518,0
519,517,0
520,516,1
521,514,0
522,513,1
523,512,1
524,511,0
525,510,0
526,509,0
527,508,0
528,507,0
529,506,0
530,505,1
531,504,0
532,502,0
533,501,0
534,500,0
535,499,0
536,496,1
537,495,0
538,493,2
539,492,1
540,491,1
541,490,0
542,489,0
543,488,1
544,486,1
545,485,0
546,484,0
547,482,0
548,481,0
549,479,0
550,478,0
551,477,0
552,476,0
553,475,0
554,474,0
555,473,0
556,472,0
557,471,0
558,470,0
559,469,0
560,468,0
561,466,0
562,465,0
563,464,0
564,463,0
565,462,0
566,460,0
567,459,0
568,458,1
569,457,0
570,456,0
571,455,2
572,453,0
573,452,0
574,451,0
575,450,0
576,449,0
577,448,1
578,447,0
579,446,0
580,445,0
581,444,0
582,443,0
583,442,1
584,441,0
585,440,0
586,439,0
587,438,0
588,437,0
589,436,0
590,435,0
591,434,1
592,433,1
593,432,0
594,431,1
595,430,1
596,428,0
597,427,0
598,426,1
599,425,0
600,424,0
601,423,0
602,422,0
603,421,0
604,420,0
605,419,1
606,418,0
607,417,0
608,416,0
609,415,0
610,414,0
611,413,0
612,412,1
613,411,0
614,410,0
615,409,1
616,408,0
617,407,0
618,406,0
619,405,0
620,404,0
621,403,0
622,402,0
623,401,0
624,400,1
625,398,0
626,397,0
627,396,0
628,395,1
629,394,0
630,393,0
631,392,0
632,391,0
633,390,0
634,389,1
635,388,0
636,387,0
637,386,0
638,385,0
639,384,0
640,383,0
641,382,0
642,381,0
643,380,0
644,379,0
645,378,0
646,377,0
647,376,0
